176,Peugeot,Expert,VAN,INGLATERRA,126990000
177,Peugeot,Partner,VAN,ARGENTINA,74990000
178,Porsche,718 Boxster GTS,CONVERTIBLE,ALEMANIA,617700000
179,Porsche,718 Boxster Turbo,CONVERTIBLE,ALEMANIA,645400000
180,Porsche,718 Cayman GT4,COUPE,ALEMANIA,721800000
181,Porsche,718 Cayman GT4 RS,COUPE,ALEMANIA,1248700000
182,Porsche,718 Cayman GTS,COUPE,ALEMANIA,622700000
183,Porsche,718 Cayman Turbo,COUPE,ALEMANIA,663200000
184,Porsche,718 Spyder,CONVERTIBLE,ALEMANIA,795900000
185,Porsche,911 Carrera,COUPE,ALEMANIA,803500000
186,Porsche,911 Carrera Cabriolet,CONVERTIBLE,ALEMANIA,918800000
187,Porsche,911 Carrera GTS,COUPE,ALEMANIA,1126400000
188,Porsche,911 Carrera S,COUPE,ALEMANIA,949100000
189,Porsche,911 Carrera S Cabriolet,CONVERTIBLE,ALEMANIA,1022700000
190,Porsche,911 Carrera Turbo,COUPE,ALEMANIA,1481800000
191,Porsche,911 Carrera Turbo Cabriolet,CONVERTIBLE,ALEMANIA,1633700000
192,Porsche,911 Carrera Turbo S,COUPE,ALEMANIA,1837800000
193,Porsche,911 Carrera Turbo S Cabriolet,CONVERTIBLE,ALEMANIA,1973800000
194,Porsche,911 GT3,COUPE,ALEMANIA,1327800000
195,Porsche,911 GT3 RS,COUPE,ALEMANIA,1769200000
196,Porsche,911 Targa,CONVERTIBLE,ALEMANIA,982900000
197,Porsche,911 Targa S,CONVERTIBLE,ALEMANIA,1123300000
198,Porsche,Cayenne,SUV,ALEMANIA,449900000
199,Porsche,Cayenne,COUPE,ALEMANIA,442900000
200,Porsche,Cayenne E-Hybrid,SUV,ALEMANIA,493200000
201,Porsche,Cayenne E-Hybrid,COUPE,ALEMANIA,597800000
202,Porsche,Cayenne GT,SUV,ALEMANIA,1999200000
203,Porsche,Cayenne GTS,SUV,ALEMANIA,901800000
204,Porsche,Cayenne GTS,COUPE,ALEMANIA,756700000
205,Porsche,Cayenne S,SUV,ALEMANIA,615300000
206,Porsche,Cayenne S,COUPE,ALEMANIA,917200000
207,Porsche,Cayenne Turbo,SUV,ALEMANIA,1324200000
208,Porsche,Cayenne Turbo,COUPE,ALEMANIA,1259700000
209,Porsche,Cayenne Turbo S E-Hybrid,SUV,ALEMANIA,1264300000
210,Porsche,Cayenne Turbo S E-Hybrid,COUPE,ALEMANIA,1327700000
211,Porsche,Macan,SUV,ALEMANIA,312700000
212,Porsche,Macan GTS,SUV,ALEMANIA,489900000
213,Porsche,Macan S,SUV,ALEMANIA,449500000
214,Porsche,Macan T,SUV,ALEMANIA,317700000
215,Porsche,Panamera,SEDAN,ALEMANIA,685400000
216,Porsche,Panamera E-Hybrid,SEDAN,ALEMANIA,717700000
217,Porsche,Panamera GTS,SEDAN,ALEMANIA,1024300000
218,Porsche,Panamera S E-Hybrid,SEDAN,ALEMANIA,902500000
219,Porsche,Panamera Turbo S,SEDAN,ALEMANIA,1394400000
220,Porsche,Panamera Turbo S E-Hybrid,SEDAN,ALEMANIA,1282600000
221,Porsche,Taycan,SEDAN,ALEMANIA,774400000
222,Porsche,Taycan Cross Turismo,STATION WAGON,ALEMANIA,685900000
223,Porsche,Taycan GTS,SEDAN,ALEMANIA,909800000
224,Porsche,Taycan S,SEDAN,ALEMANIA,716400000
225,Porsche,Taycan S Cross Turismo,STATION WAGON,ALEMANIA,758800000
226,Porsche,Taycan Turbo,SEDAN,ALEMANIA,892100000
227,Porsche,Taycan Turbo Cross Turismo,STATION WAGON,ALEMANIA,992600000
228,Porsche,Taycan Turbo S,SEDAN,ALEMANIA,1061400000
229,RAM,1500,PICK UP,ESTADOS UNIDOS,239990000
230,RAM,700,PICK UP,BRASIL,72990000
231,RAM,V700,VAN,BRASIL,72990000
232,Renault,Alaskan,PICK UP,MEXICO,163990000
233,Renault,Captur,SUV,BRASIL,87990000
234,Renault,Duster,SUV,BRASIL,81990000
235,Renault,Duster Oroch,PICK UP,BRASIL,91990000
236,Renault,Kangoo,VAN,MEXICO,69990000
237,Renault,Kangoo Z.E,VAN,MEXICO,136790000
238,Renault,Koleos,SUV,MEXICO,123690000
239,Renault,Kwid,HATCHBACK,COLOMBIA,51500000
240,Renault,Logan,SEDAN,Colombia,57000000
241,Renault,Master,VANM̩xico,MEXICO,141190000
242,Renault,Master Chasis,VAN,MEXICO,119700000
243,Renault,Master Minibus,VAN,MEXICO,85590000
244,Renault,Sandero,HATCHBACK,MEXICO,57300000
245,Renault,Sandero Stepway,HATCHBACK,MEXICO,70500000
246,Renault,Trafic,VAN,MEXICO,138990000
247,Renault,Twizy,HATCHBACK,MEXICO,55990000
248,Renault,Zoe,HATCHBACK,MEXICO,142790000
249,Subaru,Evoltis,SUV,JAPON,216990000
250,Subaru,Forester,SUV,JAPON,164900000
251,Subaru,Forester Hybrid,SUV,JAPON,182990000
252,Subaru,Outback,STATION WAGON,JAPON,181900000
253,Subaru,WRX,SEDAN,JAPON,168900000
254,Subaru,WRX,STATION WAGON,JAPON,219990000
255,Subaru,XV,SUV,JAPON,123900000
256,Subaru,XV Hybrid,SUV,JAPON,159990000
257,Suzuki,Alto,HATCHBACK,INDIA,38540000
258,Suzuki,Baleno Cross,HATCHBACK,INDIA,81990000
259,Suzuki,Jimny,SUV,JAPON,99167000
260,Suzuki,S-Cross,STATION WAGON,HUNGRIA,111530000
261,Suzuki,S-Presso,HATCHBACK,No disponible,51640000
262,Suzuki,Swift,HATCHBACK,JAPON,67660000
263,Suzuki,Swift Hybrid,HATCHBACK,JAPON,82060000
264,Suzuki,Swift,SEDAN,India,67660000
265,Suzuki,Vitara,SUV,HUNGRIA,91690000
266,Suzuki,XL7,STATION WAGON,No disponible,103680000
267,Toyota,4Runner,SUV,JAPON,220500000
268,Toyota,Corolla,SEDAN,BRASIL,105600000
269,Toyota,Corolla Cross,SUV,No disponible,114400000
270,Toyota,Corolla Cross GR-S,SUV,No disponible,131600000
271,Toyota,Corolla GR-S,SEDAN,BRASIL,106100000
272,Toyota,FJ Cruiser,SUV,JAPON,207900000
273,Toyota,Fortuner,SUV,JAPON,191900000
274,Toyota,Hilux,PICK UP,ARGENTINA,164800000
275,Toyota,Hilux GR-S,PICK UP,ARGENTINA,243300000
276,Toyota,Land Cruiser,SUV,JAPON,220500000
277,Toyota,Land Cruiser 300,SUV,JAPON,497600000
278,Toyota,Land Cruiser 300 GR-S,SUV,No disponible,546900000
279,Toyota,Prado,SUV,JAPON,244900000
280,Toyota,Rav4,SUV,JAPON,162200000
281,Toyota,SW4 GR-S,SUV,JAPON,251200000
282,Toyota,Yaris,HATCHBACK,BRASIL,76900000
283,Toyota,Yaris,SEDAN,BRASIL,76900000
284,Toyota,Yaris Cross,SUV,FRANCIA,114300000
285,Toyota,Yaris GR-S,HATCHBACK,BRASIL,223300055
286,Volkswagen,Amarok,PICK UP,ALEMANIA,154490000
287,Volkswagen,Gol,HATCHBACK,BRASIL,50990000
288,Volkswagen,Gol,SEDAN,BRASIL,51490000
289,Volkswagen,Jetta,SEDAN,ALEMANIA,100490000
290,Volkswagen,Jetta GLI,SEDAN,ALEMANIA,142990000
291,Volkswagen,Nivus,SUV,BRASIL,97990000
292,Volkswagen,Polo,HATCHBACK,BRASIL,86990000
293,Volkswagen,Saveiro,PICK UP,BRASIL,67490000
294,Volkswagen,Taos,SUV,ALEMANIA,136990000
295,Volkswagen,T-Cross,SUV,BRASIL,37290000
296,Volkswagen,Teramont,SUV,ALEMANIA,221990000
297,Volkswagen,Tiguan TSI,SUV,ALEMANIA,186990000
298,Volkswagen,Virtus,SEDAN,BRASIL,86490000
299,Volkswagen,Voyage,SEDAN,BRASIL,54990000
300,Volvo,C40,SUV,ALEMANIA,310000000
301,Volvo,XC40,SUV,SUECIA,225990000
302,Volvo,XC60,SUV,SUECIA,254990000
303,Volvo,XC90,SUV,SUECIA,299990000
